Scholarship Name,Eligibility,Deadline,Link
IISER Pune Summer Student Programme 2025,"be a non-IISER Pune student be pursuing (at the time of application) studies in the 2nd, 3rd, or 4th year of B.Sc./B.Tech/B.E. or equivalentOR be pursuing studies in the1st year of M.Sc./M.Tech or equivalent have obtained a minimum of 60% (or equivalent) in overall gradesOR have obtained80% in the particular stream(s) of interest",N/A,https://www.buddy4study.com/scholarship/iiser-pune-summer-student-programme-2025
TWAS-CNPq Postgraduate Fellowship Programme  2025,"be a citizen of a developing country including India hold a master’s degree in a natural science field must be fluent in Portuguese, Spanish, or English we'll need some assurance that you plan to return to your home country after the fellowship during the fellowship, we ask that you focus solely on your research and not take on any other commitments",N/A,https://www.buddy4study.com/scholarship/twas-cnpq-postgraduate-fellowship-programme-2025
IIIT Kalyani Junior Research Fellowship 2025,be pursuing B.E./B.Tech or M.E./M.Tech in Computer Science and Engineering/Information Technology or equivalent have secured a minimum of 60% marks throughout their course of study,N/A,https://www.buddy4study.com/scholarship/iiit-kalyani-junior-research-fellowship-2025
Think Big Undergraduate Scholarship University of Bristol 2025,have applied to an undergraduate course at the University of Bristol and possess the university application ID be planning to start their course in September 2025 be classified as overseas students for fee purposes not be receiving any other funding,N/A,https://www.buddy4study.com/scholarship/think-big-undergraduate-scholarship-university-of-bristol-2025-26
"Pre-Matric Scholarship for OBC Students, Tripura 2024-25","be a citizen of India be domiciled in Tripura belong to the Other Backwards Classes category of the state be studying in classes 1 to 10 in a government/government-recognised institution of the state have an annual family income not exceeding ₹2,50,000",N/A,https://www.buddy4study.com/scholarship/pre-matric-scholarship-for-obc-students-tripura-2024-25
"PM Yasasvi Post-Matric Scholarship Scheme for OBC, EBC and DNT Students, Chandigarh 2024-25","be an Indian national be domiciled in Chandigarh, as notified by the Central/State Government/UT administration belong to the Other Backward Classes (OBC), Economically Backward Class (EBC), or De-Notified Tribes (DNT) category have passed the matriculation or higher secondary examination from a recognised university or board of education be pursuing a post-matriculation or post-secondary course from a recognised institution/college have a total annual family income below ₹2,50,000 from all sources",N/A,https://www.buddy4study.com/scholarship/pm-yasasvi-post-matric-scholarship-scheme-for-obc-ebc-and-dnt-students-chandigarh-2024-25
UCL India Excellence Scholarship 2025-26,be permanently domiciled in India hold a bachelor’s degree OR be enrolled in the final year of a bachelor’s degree in one of the institutions listed in the Top 100 of the Government of India’s National Institutional Ranking Framework (NIRF ) have secured a GPA in their bachelor’s degree which is equivalent to a UK first-class degree,N/A,https://www.buddy4study.com/scholarship/ucl-india-excellence-scholarship-2025-26
Vice-Chancellor’s Excellence Scholarships 2025-26,be an Indian national be assessed as an international student for fee purposes have or expect to have the equivalent of an upper second-class UK honours degree or above hold an offer for an eligible master’s degree program at the university’s city centre campus for the year 2025-26,N/A,https://www.buddy4study.com/scholarship/vice-chancellors-excellence-scholarships-2025-26
"Dr. Ambedkar Medhavi Chhattar Sanshodhit Yojna, Haryana 2024-25","be a citizen of India be a domicile of Haryana belong to the Backward Classes, Scheduled Castes, Nomadic, DNTs, Semi-Nomadic, Vimukt Jati, or Tapriwas Jaati be pursuing education in classes 11 to postgraduation level have acquired a minimum of 65% marks in the last qualifying examination have an annual family income not exceeding ₹4,00,000",N/A,https://www.buddy4study.com/scholarship/dr-ambedkar-medhavi-chhattar-sanshodhit-yojna-haryana-2024-25
Goa Institute of Management Summer Research Internship Program 2025,be a student pursuing undergraduate/postgraduate studies at the Goa Institute of Management in one of the following areas:Big Data AnalyticsFinance & AccountingGeneral Management & Public PolicyHealthcare ManagementInformation Technology & Operations ManagementMarketingOrganizational Behavior & Human Resource Management​Strategy & Consulting Big Data Analytics Finance & Accounting General Management & Public Policy Healthcare Management Information Technology & Operations Management Marketing Organizational Behavior & Human Resource Management ​Strategy & Consulting,N/A,https://www.buddy4study.com/scholarship/goa-institute-of-management-summer-research-internship-program-2025
GIST International Global Intern Program 2025,be an international student be a senior undergraduate or master’s degree student have secured a GPA of 3.0 or above (on a 4.5 scale) have secured a TOEFL iBT score of 80 or its equivalent in an English language proficiency test,N/A,https://www.buddy4study.com/scholarship/gist-international-global-intern-program-2025
"Post-Matric Scholarship, West Bengal 2024-25","be a domicile of West Bengal belong to the minority section of West Bengal be studying Class 11 to Ph.D. level in a School/Institution recognized by an educational Board/University of the State/Central Government have secured at least 50% marks or equivalent in the previous examination have a family income of less than ₹2,00,000 per annum",N/A,https://www.buddy4study.com/scholarship/post-matric-scholarship-west-bengal-2024-25
IKS Post Doctoral Fellowship 2025-26,"be an Indian citizen/Overseas citizen of India (OCI) be holding a Ph.D. degree from a recognised university (candidates who have submitted their thesis and are awaiting the degree conferral are also eligible, but if selected, their fellowship amount will be lower until the degree is awarded) be below 35 years of age at the application",N/A,https://www.buddy4study.com/scholarship/iks-post-doctoral-fellowship-2025-26
"Merit Scholarship Scheme for Class 10 and 12 Students, Manipur 2024","be a domicile of Manipur have passed Classes 10 and 12 have passed examination from the Board of Secondary Education (BSE) and the Council of Higher Secondary Examination (CHSE), Manipur",N/A,https://www.buddy4study.com/scholarship/merit-scholarship-scheme-for-class-10-and-12-students-manipur
"Talent Support Stipend Programme, West Bengal 2024-25","be an Indian citizen be a resident of West Bengal belong to one of the designated minority communities: Christian, Muslim, Sikh, Buddhist, Jain, or Parsi be currently enrolled in studies from Class 11 to Ph.D. level. at a recognised institution within the state have secured a minimum of 50% marks in the last qualifying examination have an annual family income of less than ₹2,00,000 from all sources",N/A,https://www.buddy4study.com/scholarship/talent-support-stipend-programme-west-bengal--2024-25
ADB Internship Program 2025,"be a national of ADB member country, including India be enrolled in a master's or Ph.D. level program at a school in one of the ADB member nations, both before and after the internship assignment be engaged in academic study in a field directly related to ADB's work possess an excellent command of English have professional experience relevant to the assignment",N/A,https://www.buddy4study.com/scholarship/adb-internship-program-2025
"Post-Matric Scholarship for OBC Students, Tripura 2024-25","be an Indian citizen be a domicile of Tripura belong to the Other Backward Class (OBC) community (as notified by the Central or State Government/UT administration) be studying post-matriculation or post-secondary courses in a recognised institution/school/university have an annual parent(s)/guardian(s) income of not more than ₹1,50,000, including their own income (if employed)",N/A,https://www.buddy4study.com/scholarship/post-matric-scholarship-for-obc-students-tripura-2024-25
Charles Wallace India Trust Short Research Grants 2025-26,"be an Indian citizen residing in India be between 25 and 45 years of age have completed postgraduate studies have 4 or more years of research or experience in their specialisation,OR be in the final stages of the doctorate studies be proficient in the English language have not received a CWIT grant within the previous 5 years",N/A,https://www.buddy4study.com/scholarship/charles-wallace-india-trust-short-research-grants-2025-26
Ramalingaswami Re-entry Fellowship 2024-25,"be an Indian national not be more than 45 years old as on the closing date of the application possess one of the following qualifications:Ph.D./M.D. degree or equivalent in Life Sciences/Agriculture, Bioinformatics, or allied areasM.Tech. degree in Engineering or Technology/Medicine with at least three years of postdoctoral research experience in overseas research laboratories Ph.D./M.D. degree or equivalent in Life Sciences/Agriculture, Bioinformatics, or allied areas M.Tech. degree in Engineering or Technology/Medicine with at least three years of postdoctoral research experience in overseas research laboratories have an outstanding track record evidenced by peer-reviewed publications and international awards",N/A,https://www.buddy4study.com/scholarship/ramalingaswami-re-entry-fellowship-2024-25
"Merit-cum-Means Scholarship, West Bengal 2024-25","be a domicile of West Bengal have secured admission to a technical/professional course in a recognsied institution within the state have secured at least 50% marks in the last Higher Secondary/Graduation Examination have an annual income of less than ₹2,50,000 from all sources",N/A,https://www.buddy4study.com/scholarship/merit-cum-means-scholarship-west-bengal-2024-25
Charpak Bachelor's Scholarship 2025,be an Indian national or an OCI card holder be 23 years old or younger at the time of application have completed secondary school in India have applied for bachelor's degree program have never previously studied at an educational institution in France,N/A,https://www.buddy4study.com/scholarship/charpak-bachelor-s-scholarship-2025
Prof. C.R. Rao National Award in Statistics 2024-25,be an Indian national be less than 45 years of age on 31st December 2025 have significant contributions in the field of statistics,N/A,https://www.buddy4study.com/scholarship/prof-c-r-rao-national-award-in-statistics-2024-25
"Shahid Madho Singh Haath Kharcha Yojna, Odisha 2025","be a permanent resident of Odisha belong to the Scheduled Tribe (ST) community be pursuing studies at a government/aided school or high school have an annual family income not exceeding ₹2,50,000",N/A,https://www.buddy4study.com/scholarship/shahid-madho-singh-haath-kharcha-yojna-odisha-2025
"Swami Vivekananda Merit Cum Means Scholarship Scheme for Minorities, West Bengal 2024-25","be an Indian national be a domicile of West Bengal be studying in Class 11 to postgraduate level at an institution located in West Bengal belong to the minority community (Buddhist, Christian, Jain Muslim, Parsee & Sikh) of West Bengal",N/A,https://www.buddy4study.com/scholarship/swami-vivekananda-merit-cum-means-scholarship-scheme-for-minorities-west-bengal-2024-25
IIT Tirupati Graduates/Diploma Apprenticeship Training Program 2025,"be an Indian national be qualified from Indian Institutions recognised by Appropriate Statutory Authority be a graduate or a diploma holder in the field of science (B.Tech, Computer Science, B.E. and others) be above 18 years of age not have more than one year of work experience",N/A,https://www.buddy4study.com/scholarship/iit-tirupati-graduates-diploma-apprenticeship-training-program-2025
Global Citizen Scholarship 2025-26,be a student of class 10 who is going to appear for the board examination have scored:CBSE/ ICSE/ State Board Applicants - 85% or above in Class 9 annual and Class 10 pre-board examinationIGCSE/GCSE Applicants - 7A or above in Class 9 and 8A or above in Class 10 pre-board examinationOther Boards - 85% or above equivalent in Class 9 annual and Class 10 pre-board examination CBSE/ ICSE/ State Board Applicants - 85% or above in Class 9 annual and Class 10 pre-board examination IGCSE/GCSE Applicants - 7A or above in Class 9 and 8A or above in Class 10 pre-board examination Other Boards - 85% or above equivalent in Class 9 annual and Class 10 pre-board examination wish to pursue Class 11 and 12 on a Global School Group campus,N/A,https://www.buddy4study.com/scholarship/global-citizen-scholarship-2025-26
Wells Mountain Foundation Scholarship 2025,"be 35 years old or younger as of 1 August 2025 have completed secondary education or be in the final year, with above-average to excellent grade be applying to a university or currently enrolled in classes for their first undergraduate degree plan to live and work in their home country after graduation have participated in volunteer service prior to applying for the scholarship and demonstrate a commitment to volunteering within their community during their studies display the need for financial assistance",N/A,https://www.buddy4study.com/scholarship/wells-mountain-foundation-scholarship-2025
Summer Research Internship Program (SRIP) 2025,be an Indian national be pursuing a bachelor’s or master’s degree at an institution in India,N/A,https://www.buddy4study.com/scholarship/summer-research-internship-program-srip-2025
Quad Fellowship 2025,"be a citizen or legal permanent resident of Australia, India, Japan, or the United States – or any of the 10 Southeast Asian Countries – Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, or Vietnam be at least 18 years of age at the time of application submission hold a bachelor’s degree or its equivalent in a STEM field by August 2025 have a demonstrated record of superior academic achievement at the undergraduate level",N/A,https://www.buddy4study.com/scholarship/quad-fellowship-2025
NITI Internship Scheme 2025,be a bonafide student of any recognized university/institution within India or abroad be an undergraduate student having completed/appeared in the term-end exams of the second year/4th semester of the bachelor's degree course and secured not less than 85% or equivalent marks in Class 12 be a graduate student having completed/appeared in the term-end exams of the first-year/2nd semester of the postgraduate programme or perusing research/Ph.D. and secured not less than 70% or equivalent marks in graduation have appeared in the final exam or just completed Graduation/PG and waiting for admission to higher studieshave secured 70% or more cumulative marks in all the years/semesters of the graduation/postgraduation till the date of application have secured 70% or more cumulative marks in all the years/semesters of the graduation/postgraduation till the date of application,N/A,https://www.buddy4study.com/scholarship/niti-internship-scheme-2025
NIT Rourkela Summer Internship Programme 2025,be pursuing one of the following:a B.E./B.Tech and appeared for at least 4th-semester examinationa B. Arch/Integrated M.Sc./Integrated M.Tech/Dual degree and has appeared for at least 6th-semester examinationan M.Sc/MA/MBA and has appeared for at least 2nd-semester examination a B.E./B.Tech and appeared for at least 4th-semester examination a B. Arch/Integrated M.Sc./Integrated M.Tech/Dual degree and has appeared for at least 6th-semester examination an M.Sc/MA/MBA and has appeared for at least 2nd-semester examination have a good academic record possess the marks/grade sheet from all the previous semesters be free for the internship tenure (16th May - 15 July 2025),N/A,https://www.buddy4study.com/scholarship/nit-rourkela-summer-internship-programme-2025
M K Bhan-Young Researcher Fellowship Programme 2024-25,"be an Indian National be below 35 years of age as of the closing date of the submission of the application hold a Ph.D. degree in any branch of Life Sciences/Biotechnology or allied areas have an excellent track record as evidenced by peer-reviewed publications, technologies developed, patents (if any) not hold a permanent position in any institute/university",N/A,https://www.buddy4study.com/scholarship/m-k-bhan-young-researcher-fellowship-programme-2024-25
South Asia Undergraduate Excellence Award Scholarship 2025,be a citizen of India be classified as an 'overseas' student for tuition fee purposes hold an offer to any full-time undergraduate degree program at the University of Nottingham in the academic year 2025 have a working knowledge of the English language,N/A,https://www.buddy4study.com/scholarship/south-asia-undergraduate-excellence-award-scholarship-2025
"University of Melbourne, SAF Music Provident Fund 2025",be an Australian/domestic or an International student be an undergraduate student be enrolled in the University of Melbourne Conservatorium of Music in either the Jazz and Improvisation or Interactive Composition disciplines,N/A,https://www.buddy4study.com/scholarship/university-of-melbourne-saf-music-provident-fund-2025
Nehru Fellowship in Politics and Elections 2025,be an Indian citizen demonstrate hunger and a desire to excel beyond expectations show extreme ownership to drive work be adaptable to a dynamic work environment,N/A,https://www.buddy4study.com/scholarship/nehru-fellowship-in-politics-and-elections-2025
"Maintenance Allowance to VJNT and SBC Students in Professional Courses, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to Vimukta Jati and Nomadic Tribes (VJNT) and Special Backward Class (SBC) category be pursuing professional courses in Engineering, Medical, Veterinary, Architecture, and Agriculture, etc. be eligible for a post-matric scholarship have an annual family income of less than or equal to ₹1,00,000",N/A,https://www.buddy4study.com/scholarship/maintenance-allowance-to-vjnt-and-sbc-students-in-professional-courses-maharashtra-2024-25
Arturo Falaschi PhD Fellowships ICGEB 2025-26,"be a national of an ICGEB member state (including India) hold an M.Sc. degree to pursue research at ICGEB Campus, New Delhi have a good working knowledge of the English language, supported by a proficiency certificate (TOEFL, Cambridge certificate or equivalent) [Note:- Not required when scholastic education has been undertaken in English]",N/A,https://www.buddy4study.com/scholarship/arturo-falaschi-phd-fellowships-icgeb-new-delhi
"Arturo Falaschi Postdoctoral Fellowships, ICGEB, New Delhi 2025","be below the age of 35 years be a national of an ICGEB Member State hold a recent Ph.D. degree in Life Sciences or have at least 3 years of research experience have a good working knowledge of the English language, supported by a proficiency certificate (TOEFL, Cambridge certificate or equivalent)",N/A,https://www.buddy4study.com/scholarship/arturo-falaschi-postdoctoral-fellowships-icgeb-new-delhi-2025
The Gandhi Fellowship 2025-27,"be between 18 to 26 years of age be an achiever in academics and extracurricular activities (Sports, NCC, NSS, voluntary work, performing arts, debate, literature etc.) be sensitive towards the pressing problems of the nation be a graduate and postgraduate degree holder from any of the following diverse streams -EngineeringApplied and Pure ScienceCommerceManagementHumanities and Liberal ArtsSocial WorkPsychology and Behavioural ScienceMathematicsJournalism and Mass CommunicationEducationLaw Engineering Applied and Pure Science Commerce Management Humanities and Liberal Arts Social Work Psychology and Behavioural Science Mathematics Journalism and Mass Communication Education Law",N/A,https://www.buddy4study.com/scholarship/the-gandhi-fellowship-2025
"Tuition Fees and Examination Fees to SBC Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to the Special Backward Classes (SBC) category be pursuing a government-approved course at the post-matric level (Class 11 and above) in a government/government-aided/private institution have taken admission through the Centralised Admission Process (CAP) process (for professional courses) have an annual family income of less than or equal to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/tuition-fees-and-examination-fees-to-sbc-students-maharashtra-2024-25
"DOA Dr. Punjabrao Deshmukh Vasatigruh Nirvah Bhatta Yojna, Maharashtra 2024-25","be a domicile of Maharashtra be the child of a registered laborer or Alpabhudarak (marginal landholder) be enrolled in a professional course at a government, non-government aided, partially aided-unaided, or permanently unaided college, or a non-agricultural university or sub-center (excluding private or self-financed private universities) under the Directorate of Art Department have taken admission under the general category be a hosteller (staying in a government/private hostel, paying guest accommodation, or as a tenant) have an annual family income of less than ₹8,00,000 attempt every semester or annual exam",N/A,https://www.buddy4study.com/scholarship/doa-dr-punjabrao-deshmukh-vasatigruh-nirvah-bhatta-yojna-maharashtra-2024-25
Inlaks Shivdasani Scholarships 2025,"be an Indian passport holder who is residing in India at the time of application born on or after 1st January 1995 hold a first-class degree or equivalent from a recognised university/institution in India fulfill the below-mentioned academic criteria:Social Sciences, Humanities, Law, Fine Arts, Architecture, and related subjects: a minimum academic grade of 65%, CGPA 6.8/10, or GPA 2.6/4Mathematics, Sciences, Environment, and related subjects: a minimum academic grade of 70%, CGPA 7.2/10, or GPA 2.8/4 Social Sciences, Humanities, Law, Fine Arts, Architecture, and related subjects: a minimum academic grade of 65%, CGPA 6.8/10, or GPA 2.6/4 Mathematics, Sciences, Environment, and related subjects: a minimum academic grade of 70%, CGPA 7.2/10, or GPA 2.8/4 hold an English language certification as a conditional part of their offer letter have received a valid deferred offer letter for the academic year 2025-26",N/A,https://www.buddy4study.com/scholarship/inlaks-shivdasani-scholarships-2025
