Scholarship Name,Eligibility,Deadline,Link
Aga Khan Foundation International Scholarship 2025-26,"be a citizen of one of the following countries:IndiaAfghanistanBangladeshCanadaEgyptFranceKenyaKyrgyz RepublicMadagascarMozambiquePakistanPortugalSyriaTajikistanTanzaniaUgandathe United States India Afghanistan Bangladesh Canada Egypt France Kenya Kyrgyz Republic Madagascar Mozambique Pakistan Portugal Syria Tajikistan Tanzania Uganda the United States be enrolled in a master's or Ph.D. degree at a reputable institution have excellent academic records have constructed a thoughtful, reliable, multi-source funding plan possesses strong professional experience, extracurricular achievements, volunteer contributions, and leadership skills",N/A,https://www.buddy4study.com/scholarship/aga-khan-foundation-international-scholarship-2025-26
"MAFSU Dr. Punjabrao Deshmukh Vasatigruh Nirvah Bhatta Yojna, Maharashtra 2024-25","be a domicile of Maharashtra be a child of a registered laborer, child of an alpabhudarak, or both be a hosteller have taken admission in a professional and technical course (UG/PG degree) in a recognized institution have taken admission under the general category have attempted every semester or annual exam have a minimum of 50% attendance in the previous semester (except for fresh admits to college) have an annual family income of less than ₹6,00,000 not have a gap of 2 years during the course",N/A,https://www.buddy4study.com/scholarship/mafsu-dr-punjabrao-deshmukh-vasatigruh-nirvah-bhatta-yojna-maharashtra-2024-25
"Arturo Falaschi Short-Term Postdoctoral Fellowships, ICGEB, New Delhi 2025","be a citizen of an ICGEB member state be below 35 years of age hold a Ph.D. degree in Life Sciences OR have a minimum of 3 years of research experience have a good working knowledge of the English language, supported by a proficiency certificate (TOEFL, Cambridge certificate, or equivalent)",N/A,https://www.buddy4study.com/scholarship/arturo-falaschi-short-term-postdoctoral-fellowships-icgeb-new-delhi-2025
K.C. Mahindra Scholarships for Post-Graduate Studies Abroad 2025,be an Indian citizen possess a first-class degree or equivalent diploma of similar standard from a recognised university have secured admission or have applied for admission in reputable foreign universities for courses commencing from August 2025 but not later than February 2026,N/A,https://www.buddy4study.com/scholarship/k-c-mahindra-scholarships-for-post-graduate-studies-abroad-2025
"Smart Fellowships, ICGEB 2025",be a national of ICGEB Member states be either registered for a Ph.D. degree OR have obtained their Ph.D. degree within the last five years be actively engaged in research at a research institution,N/A,https://www.buddy4study.com/scholarship/smart-fellowships-icgeb-2025
Sightsavers India Fellowship Program 2025-26,"hold a postgraduate degree (MS) or diploma (DNB/DO) in Ophthalmology from a recognized institute/university in India possess a strong knowledge of clinical ophthalmology demonstrate a strong commitment to lifelong learning, adaptability, professional ethics, and emotional resilience",N/A,https://www.buddy4study.com/scholarship/sightsavers-india-fellowship-program-2025-26
"Rajarshri Chhatrapati Shahu Maharaj Fee Reimbursement Scholarship Scheme, Maharashtra 2024-25","be a domiciled resident of Maharashtra belong to the Economically Backward Classes (EBC) category have applied for a degree course in one of the following disciplines at a government-aided, corporation, or private unaided college:Bachelor of Medicine, Bachelor of Surgery (MBBS)Bachelor of Dental Surgery (BDS)Bachelor of Ayurvedic Medicine and Surgery (BAMS)Bachelor of Homeopathic Medicine and Surgery (BHMS)Bachelor of Physiotherapy (BPTh)B.Sc. NursingBachelor of Unani Medicine and Surgery (BUMS)Bachelor in Prosthetics and Orthotics (BPO)Bachelor in Audiology and Speech-Language Pathology (BASLP)Dual-Degree programs (if applicable) Bachelor of Medicine, Bachelor of Surgery (MBBS) Bachelor of Dental Surgery (BDS) Bachelor of Ayurvedic Medicine and Surgery (BAMS) Bachelor of Homeopathic Medicine and Surgery (BHMS) Bachelor of Physiotherapy (BPTh) B.Sc. Nursing Bachelor of Unani Medicine and Surgery (BUMS) Bachelor in Prosthetics and Orthotics (BPO) Bachelor in Audiology and Speech-Language Pathology (BASLP) Dual-Degree programs (if applicable) have secured admission under the general/EBC category have an annual family income of not more than ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/rajarshri-chhatrapati-shahu-maharaj-fee-reimbursement-scholarship-scheme-maharashtra-2024-25
"Dr. Panjabrao Deshmukh Hostel Maintenance Allowance Scheme, Maharashtra 2024-25","be a permanent resident of Maharashtra be a child of a registered labourer and/or Alpabhudharak shetkari (marginal landholders) have applied for a degree course in one of the following disciplines in a government-aided, corporation, or private unaided college:Bachelor of Medicine, Bachelor of Surgery (MBBS)Bachelor of Dental Surgery (BDS)Bachelor of Ayurvedic Medicine and Surgery (BAMS)Bachelor of Homeopathic Medicine and Surgery (BHMS)Bachelor of Physiotherapy (BPTH)B.Sc. NursingBachelor of Unani Medicine and Surgery (BUMS)Bachelor in Prosthetics and Orthotics (BPO)Bachelor in Audiology and Speech-Language Pathology (BASLP)Dual-Degree programs Bachelor of Medicine, Bachelor of Surgery (MBBS) Bachelor of Dental Surgery (BDS) Bachelor of Ayurvedic Medicine and Surgery (BAMS) Bachelor of Homeopathic Medicine and Surgery (BHMS) Bachelor of Physiotherapy (BPTH) B.Sc. Nursing Bachelor of Unani Medicine and Surgery (BUMS) Bachelor in Prosthetics and Orthotics (BPO) Bachelor in Audiology and Speech-Language Pathology (BASLP) Dual-Degree programs have taken admission in hostels located in major cities of Maharashtra like Mumbai, Pune, Aurangabad, Nagpur, or other locations have an annual family income of less than ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/dr-panjabrao-deshmukh-hostel-maintenance-allowance-scheme-2024-25
"Vocational Training Fee Reimbursement for OBC, SEBC, VJNT & SBC Students, Maharashtra 2024-25","be a domicile of Maharashtra belong to the Other Backward Classes (OBC), Socially and Economically Backward Classes (SEBC), Vimukta Jati and Nomadic Tribes (VJNT), or Special Backward Category (SBC) category have been admitted to a Directorate General of Training (DGT), New Delhi, or Manufacturing, Skills and Certification Vocational Training (MSCVT)-approved course have been admitted through the public-private partnership (PPP) scheme in a Government Skill Development or private institute have an annual family income of ₹8,00,000 or less",N/A,https://www.buddy4study.com/scholarship/vocational-training-fee-reimbursement-for-obc-sebc-vjnt-sbc-students-maharashtra-2024-25
Unimoni Student Star Scholarship 2024,be an Indian citizen hold a valid offer letter from the university (if currently pursuing studies abroad) have scored a minimum of 60% marks in Class 12/diploma/graduation from CBSE/ICSE/UGC/State/Central government-recognized institutions,N/A,https://www.buddy4study.com/scholarship/unimoni-student-star-scholarship-2024
"Government of India Post-Matric Scholarship for SC Students, Maharashtra 2024-25","be a domicile of Maharashtra belong to the Scheduled Caste (SC) or Navbouddha community be studying in Class 11 or above have completed Secondary School Certificate (SSC) or equivalent matriculation have an annual income of less than or equal to ₹2,50,000 from all sources",N/A,https://www.buddy4study.com/scholarship/government-of-india-post-matric-scholarship-for-sc-students-maharashtra-2024-25
"Vocational Education Fee Reimbursement, Maharashtra 2024-25","be a domicile of Maharashtra belong to the Scheduled Tribe (ST) category be enrolled in one of the following vocational courses:-EngineeringPharmacyAnimal HusbandryVaastu ShastraDairy DevelopmentMaster of Business Administration (MBA), orMaster of Computer Applications (MCA) Engineering Pharmacy Animal Husbandry Vaastu Shastra Dairy Development Master of Business Administration (MBA), or Master of Computer Applications (MCA) have an annual family income of no more than ₹2,50,000 from all sources",N/A,https://www.buddy4study.com/scholarship/vocational-education-fee-reimbursement-maharashtra-2024-25
"Vocational Training Fee Reimbursement for ST Students, Maharashtra 2024-25","be a resident of Maharashtra belong to the Scheduled Tribe (ST) category have been admitted to seats under the PPP scheme in Government or Private Industrial Training Institutes (ITIs) through the centralised admission process have an annual income above ₹2,50,000 and less than or up to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/vocational-training-fee-reimbursement-for-st-students-maharashtra-2024-25
"Rajarshi Chhatrapati Shahu Maharaj Shikshan Shulk Shishyavrutti Yojna, Maharashtra 2024-25","be a domicile of Maharashtra be pursuing a professional or non-professional course approved by the Director of Higher Education (DHE) at a government or government-aided university/college have taken admission under the General or Socially and Economically Backward Classes (SEBC) category have an annual family income of up to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/rajarshi-chhatrapati-shahu-maharaj-shikshan-shulk-shishyavrutti-yojna-maharashtra-2024-25
"Assistance to Meritorious Students Scholarship - Junior Level, Maharashtra 2024-25",be a domicile of Maharashtra be a student of Class 11 or 12 in a recognised institution/school have achieved top ranks in the secondary and higher secondary examinations hold a DHE-sanctioned letter,N/A,https://www.buddy4study.com/scholarship/assistance-to-meritorious-students-scholarship-junior-level-maharashtra-2024-25
"Education Concession to the Children of Ex-Servicemen, Maharashtra 2024-25","be a domicile of Maharashtra be a child, wife, or widow of ex-servicemen be studying in a government/government-aided college in Maharashtra",N/A,https://www.buddy4study.com/scholarship/education-concession-to-the-children-of-ex-servicemen-maharashtra-2024-25
"Eklavya Scholarship, Maharashtra 2024-25","be a graduate domiciled in Maharashtra have secured a minimum of 60% marks in Law, Commerce, or Arts, and 70% in Science, from a recognized Maharashtra institution/university have an annual family income of ₹75,000 or less not be employed part-time or full-time",N/A,https://www.buddy4study.com/scholarship/eklavya-scholarship-maharashtra-2024-25
"State Government Open Merit Scholarship, Maharashtra 2024-25","be a domicile of Maharashtra have passed Class 12 from a recognised institution have secured a minimum of 60% marks be pursuing a graduation degree in Arts, Commerce, Science, or Law",N/A,https://www.buddy4study.com/scholarship/state-government-open-merit-scholarship-maharashtra-2024-25
"Scholarship to Meritorious Students Possessing Mathematics/Physics, Maharashtra 2024-25","be an Indian national be a domicile of Maharashtra have secured at least 60% marks in the Science stream of Class 12, or more than 60% in Mathematics and Physics be pursuing a graduation degree in Science have Mathematics and Physics as main subjects",N/A,https://www.buddy4study.com/scholarship/scholarship-to-meritorious-students-possessing-mathematics-physics-maharashtra-2024-25
"Government Vidyaniketan Scholarship, Maharashtra 2024-25",be an Indian national be a domicile of Maharashtra have passed Class 10 from Government Vidyaniketan have scored 60% marks in Class 10 board exams,N/A,https://www.buddy4study.com/scholarship/government-vidyaniketan-scholarship-maharashtra-2024-25
"State Government Daxshina Adhichatra Scholarship, Maharashtra 2024-25","be a domicile of Maharashtra be a graduate from government institutes and colleges/non-agricultural university of Maharashtra have been admission in a postgraduate course in one of the following government colleges:-Elphinstone College, Bombay (6)Institute of Science, Bombay (6)Ismail Yusuf College, Jogeshwari (4)Sydenham College of Commerce (4)Government Law College, Bombay (4)Rajaram College, Kolhapur (6)College of Science, Nagpur (6)Nagpur Mahavidyalaya, Nagpur (6)Vidarbha Mahavidyalaya, Amravati (6)Government Arts and Science College, Aurangabad (6)Mumbai University (4)Pune University (4)Nagpur University (4)Kolhapur University (4)SNDT University (2) Elphinstone College, Bombay (6) Institute of Science, Bombay (6) Ismail Yusuf College, Jogeshwari (4) Sydenham College of Commerce (4) Government Law College, Bombay (4) Rajaram College, Kolhapur (6) College of Science, Nagpur (6) Nagpur Mahavidyalaya, Nagpur (6) Vidarbha Mahavidyalaya, Amravati (6) Government Arts and Science College, Aurangabad (6) Mumbai University (4) Pune University (4) Nagpur University (4) Kolhapur University (4) SNDT University (2)",N/A,https://www.buddy4study.com/scholarship/state-government-daxshina-adhichatra-scholarship-maharashtra-2024-25
"Government Research Adhichatra, Maharashtra 2024-25","be an Indian citizen be domiciled in Maharashtra have secured a minimum of 60% marks in their postgraduate degree (including B.A., B.Sc., B.Ed., M.A., M.Sc., and M.Ed.) be currently enrolled in one of the following Maharashtra institutions:Government Science Institutes (Mumbai, Nagpur, Aurangabad)Government Vidarbha Gyan Vigyan Science Institute (Amravati)Vasant Rao Naik Mahavidyalaya College (Nagpur)Universities and their affiliated colleges Government Science Institutes (Mumbai, Nagpur, Aurangabad) Government Vidarbha Gyan Vigyan Science Institute (Amravati) Vasant Rao Naik Mahavidyalaya College (Nagpur) Universities and their affiliated colleges",N/A,https://www.buddy4study.com/scholarship/government-research-adhichatra-maharashtra-2024-25
"Education Concession to Children of Freedom Fighters, Maharashtra 2024-25","be an Indian citizen be domiciled in Maharashtra be the ward, wife, or widow of a freedom fighter",N/A,https://www.buddy4study.com/scholarship/education-concession-to-children-of-freedom-fighters-maharashtra-2024-25
"Jawaharlal Nehru University Scholarship, Maharashtra 2024-25",be a domicile of Maharashtra be pursuing an undergraduate or postgraduate degree be studying at Jawaharlal Nehru University,N/A,https://www.buddy4study.com/scholarship/jawaharlal-nehru-university-scholarship-maharashtra-2024-25
"Assistance to Meritorious Students Scholarship - Senior Level, Maharashtra 2024-25",be a domicile of Maharashtra have passed Class 12 from recognised institutions/schools have secured the top rank in both the secondary and higher secondary examinations hold a sanction letter from the Director of Higher Education (DHE),N/A,https://www.buddy4study.com/scholarship/assistance-to-meritorious-students-scholarship-senior-level-maharashtra-2024-25
"Vocational Training Fee Reimbursement Scholarship for SEBC and EWS Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to the Socially and Economically Backward Class (SEBC) and Open category (Economically Weaker Section - EWS) have been admitted through the Public-Private Partnership (PPP) scheme in Government Industrial Training Institutes (ITIs) or Private ITIs have been admitted through the Central Online Admission Process have been admitted to a course approved by the Directorate General of Training (DGT), New Delhi or the Maharashtra State Council for Vocational Training (MSCVT) not have availed any benefit for a course previously from a Government or Private ITI not have availed any benefit from training programs sponsored by the State/Central Government/Department/Local Body/Company or Corporation have an annual family income of more than ₹2,50,000 but less than or equal to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/vocational-training-fee-reimbursement-scholarship-for-sebc-and-ews-students-maharashtra-2024-25
"DTE Rajarshi Chhatrapati Shahu Maharaj Shikshan Shulkh Shishyavrutti Yojna (EBC) Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra have taken admission in a professional and technical course (diploma/graduation/postgraduation degree) as mentioned in the Government Resolution (GR) be admitted through a Centralized Admission Process (CAP) have secured a minimum of 50% attendance in the previous semester (except for fresh college admits) have an annual family income of less than ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/dte-rajarshi-chhatrapati-shahu-maharaj-shikshan-shulkh-shishyavrutti-yojna-ebc-students-maharashtra-2024-25
"DTE Dr. Punjabrao Deshmukh Vasatigruh Nirvah Bhatta Yojna, Maharashtra 2024-25","be a domicile of Maharashtra be a child of registered labour or child of Alpabhudharak (Marginal Land Holder) be admitted to professional and technical courses including diploma/graduation/postgraduation degree as mentioned in the Government Resoulution (GR) hold a bonafide certificate from the respective institution have secured a minimum of 50% attendance in the previous semester (except for those freshly admitted to college) have an annual family income of less than ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/dte-dr-punjabrao-deshmukh-vasatigruh-nirvah-bhatta-yojna-maharashtra-2024-25
"Open Merit Scholarships in Junior College, Maharashtra 2024-25",be a domicile of Maharashtra be studying in Class 11 or 12 in a recognised institution/school have secured a minimum of 60% marks in the SSC examination on the first attempt,N/A,https://www.buddy4study.com/scholarship/open-merit-scholarships-in-junior-college-maharashtra-2024-25
"State Minority Scholarship Part II (DHE), Maharashtra 2024-25","be a domicile of Maharashtra hold a graduation or postgraduation degree in Arts, Commerce, Science, Law, or Education have an annual family income of up to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/state-minority-scholarship-part-ii-dhe-maharashtra-2024-25
"Merit Scholarships for EBC Students, Maharashtra 2024-25",be an Indian citizen be a domicile of Maharashtra belong to the Economically Backward Class (EBC) category be studying in Class 11 or 12 have secured a minimum of 50% marks in the SSC examination have passed the examination in the first attempt,N/A,https://www.buddy4study.com/scholarship/merit-scholarships-for-ebc-students-maharashtra-2023-24-1
"State Minority Scholarship for Pursuing Higher Professional Education Scholarship (Part I), Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to minority communities including Muslim, Buddhist, Christian, Sikh, Parsi, Jain, and Jewish have passed SSC from Maharashtra have taken admission in professional or technical diploma/degree courses hold a bonafide certificate from the respective institution have got admission through the Centralized Admission Process (CAP)/Institute Level have an annual family income not exceeding ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/state-minority-scholarship-for-pursuing-higher-professional-education-scholarship-part-i-maharashtra-2024-25
"Scholarship for Minority Students Pursuing Higher and Professional Courses (DMER), Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to minority communities including Muslim, Buddhist, Christian, Jain, Sikh, Parsi, Jewish have taken admission to a course through CET/competitive exam or on the basis of marks obtained in Higher Secondary School (HSC) have taken admission in one of the following courses:Bachelor of Medicine, Bachelor of Surgery (MBBS)Bachelor of Dental Surgery (BDS)Bachelor of Ayurvedic Medicine and Surgery (BAMS)Bachelor of Homeopathic Medicine and Surgery (BHMS)Bachelor of Unani Medicine and Surgery (BUMS)Bachelor of Physiotherapy (BPTH)Bachelor of Occupational Therapy (BOTH)Bachelor in Audiology and Speech-Language Pathology (BASLP)Bachelor in Prosthetics and Orthotics (BPO)Bachelor of Paramedical Technology (BPMT)B.Sc./M.Sc. NursingOphthalmic AssistantOptometryPost Basic B.Sc NursingCourses affiliated with Maharashtra University of Health Science, Nashik Bachelor of Medicine, Bachelor of Surgery (MBBS) Bachelor of Dental Surgery (BDS) Bachelor of Ayurvedic Medicine and Surgery (BAMS) Bachelor of Homeopathic Medicine and Surgery (BHMS) Bachelor of Unani Medicine and Surgery (BUMS) Bachelor of Physiotherapy (BPTH) Bachelor of Occupational Therapy (BOTH) Bachelor in Audiology and Speech-Language Pathology (BASLP) Bachelor in Prosthetics and Orthotics (BPO) Bachelor of Paramedical Technology (BPMT) B.Sc./M.Sc. Nursing Ophthalmic Assistant Optometry Post Basic B.Sc Nursing Courses affiliated with Maharashtra University of Health Science, Nashik have an annual family income of less than or equal to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/scholarship-for-minority-students-pursuing-higher-and-professional-courses-dmer-maharashtra-2024-25
"Post-Matric Scholarship to VJNT Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to the Vimukta Jati and Nomadic Tribes (VJNT) category be studying in Class 11 and higher in courses by the government have secured 75% attendance for the current year have an annual family income of less than or equal to ₹1,50,000",N/A,https://www.buddy4study.com/scholarship/post-matric-scholarship-to-vjnt-students-maharashtra-2024-25
"Tuition Fees and Examination Fees to VJNT Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to the Vimukta Jatis & Nomadic Tribes (VJNT) category be pursuing a government-approved course at the post-matric level (Class 11 and above) in a government/government-aided/private institution have taken admission through the Centralised Admission Process (CAP) process (for professional courses) have an annual family income of less than or equal to ₹8,00,000",N/A,https://www.buddy4study.com/scholarship/tuition-fees-and-examination-fees-to-vjnt-students-maharashtra
"Rajarshi Chhatrapati Shahu Maharaj Merit Scholarship for VJNT and SBC Category, Maharashtra 2024-25",be an Indian citizen be a domicile of Maharashtra belong to Vimukta Jati and Nomadic Tribes (VJNT) or Special Backward Class (SBC) category be studying in Class 11 and 12 in a Junior College have secured 75% and above marks in the Class 10 examination,N/A,https://www.buddy4study.com/scholarship/rajarshi-chhatrapati-shahu-maharaj-merit-scholarship-for-vjnt-and-sbc-category-maharashtra-2024-25
"Post-Matric Scholarship to OBC Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to the Other Backward Classes (OBC) category be studying in Class 11 and higher in courses approved by the government have secured 75% attendance for the current year have an annual family income of less than or equal to ₹1,50,000",N/A,https://www.buddy4study.com/scholarship/post-matric-scholarship-to-obc-students-maharashtra-2024-25
"Post-Matric Scholarship to SBC Students, Maharashtra 2024-25","be an Indian citizen be a domicile of Maharashtra belong to the Special Backward Classes (SBC) category be pursuing a government-approved course at the post-matric level have obtained admission through the Centralised Admission Process (CAP) round (for students pursuing professional courses) have 75% attendance for the current year have an annual family income less than or equal to ₹1,50,000",N/A,https://www.buddy4study.com/scholarship/post-matric-scholarship-to-sbc-students-maharashtra-2024-25
"Savitribai Phule Scholarship for SC Girl Students of Class 5 to 10, Maharashtra 2024-25",be an Indian citizen be a domicile of Maharashtra belong to the Scheduled Caste (SC) category be a female student currently studying in Classes 5 to 10 in a government/aided school,N/A,https://www.buddy4study.com/scholarship/savitribai-phule-scholarship-for-sc-girl-students-of-class-five-to-ten-maharashtra
